class,x1,x2
2,-1.513759848810702,-0.37116826509357326
2,-2.0841919442071672,-0.2984030763757164
2,-2.216900758424326,1.0736544120500104
2,-1.561504301425962,1.7226989407910371
2,-1.115973994257442,0.006618792708422805
2,-0.9278148740276704,2.68826675436404
2,-1.1891120061296405,1.150582232228746
2,-1.3411812746674499,1.0280072965312774
2,-1.0896934766005346,1.6043474124594304
2,-0.8875602988177506,-0.3748511223304807
2,-1.3895014351488422,1.2255069812152661
2,-2.271438167425208,1.3922158197538514
2,-2.0022771598704483,0.13024377431205736
2,-1.3664774138498996,1.4170798182121511
2,-1.8806544450625937,1.2094197526040944
2,-1.631725941191896,0.24298645794057894
2,-0.40098492496359905,1.6802949383353107
2,-1.2566268877325109,1.0236502968618384
2,-1.7705384440913552,0.4983898054705107
2,-1.108885292425354,1.7393486277948842
2,-1.4070459952514034,1.2692098466138728
2,-1.7060572814698851,1.599831199433798
2,-1.3488657742305594,2.043557758289112
2,-1.4477657517236553,2.1255271685684756
2,-1.2420485679882216,1.486747142899016
2,-1.7336536060773107,1.8076881187875697
2,-1.0516469046861883,0.0034080762896412375
2,-1.7837531829451698,1.123554345889434
2,-1.9721290622040244,0.7145317101468363
2,-1.5716194140560704,0.44589774261491255
2,-1.7200486209512778,-0.566148710164923
2,-1.235343623134985,0.5395358549616578
2,-1.8478218707630063,-0.1257260151460513
2,-1.6047388256047042,1.8507105038874947
2,-1.371890507631785,0.3532193225299388
2,-1.2225450142669683,1.8525389588766517
2,-1.291087370314701,1.8288234678151656
2,-1.227362486891784,0.7591142241616364
2,-1.1169303933244656,1.1999722563259676
2,-0.7900176884541975,0.30454072917813535
2,-0.6402851582933357,-0.6177454043765587
2,-1.4443720588002331,0.2777878309423769
2,-1.9177929303737558,0.06280714904210438
2,-1.3599539129504434,1.4933257984317372
2,-1.1987967155490236,-0.024362166978640465
2,-1.0377677273198262,0.9712698873609651
2,-1.5815547991280945,1.6004428938083208
2,-2.0228506127806747,-0.08978798167797541
2,-0.8436101262681269,0.4965108339033616
2,-1.286015869081032,2.2909760618646295
2,-1.5998551009962563,-0.32838124694949755
2,-1.5554786641838443,0.25570967473311146
2,0.24344385240200603,-1.359888763805525
2,0.01083006489464486,-1.8214958212211412
2,-0.4986505555518914,-1.3750509056849192
2,-0.39173977962011775,-1.6228233421313112
2,-0.4682988665266961,-1.047454463409114
2,0.1570404484442837,-1.161052159145735
2,0.2778650291651924,-1.0565074272925739
2,-0.23773739969313953,-1.263413803397313
2,-0.16993910345900357,-2.1128978457203327
2,0.9790546343028601,-1.5115067373550681
2,-0.3152204423017729,-1.41086889535176
2,0.12453214992791624,-0.6696836026365902
2,0.16590385789452106,-1.8790764643743207
2,-0.3549648455223798,-1.3312986690277095
2,0.34993127091234666,-1.8164785780000365
2,-1.030265812187633,-1.6504387158444789
2,0.44352219155077566,-1.4026794633047164
2,0.050622960806486365,-1.7745967544956058
2,0.1559779107907801,-1.9928493190855763
2,0.044534370451314205,-0.9498108877389075
3,1.0982640655146367,1.331904126757435
3,0.7503133710783202,1.308417852990992
3,0.2083389376704079,0.7689420501037249
3,1.513992056613535,0.5692488219772609
3,2.164093395538728,0.5323763852926566
3,1.4504942472513078,1.109403093564931
3,1.9560188515407688,1.027622225000115
3,1.3897987640505445,1.0257776138086676
3,0.4782208834193913,0.7341921291692557
3,2.0326952648444743,0.7691357798757972
3,1.0359446947231377,1.0772981958047674
3,1.3064387686700787,1.3108975268554892
3,1.3052868582924881,1.289925246059275
3,0.8424024253995676,0.8886513602359029
3,2.7476201189762777,0.7733543816139773
3,1.9189438075183556,0.7955884778807454
3,2.3626447773323993,0.5703598668269767
3,0.8350588894794311,1.1449875664713267
3,1.9803565476834193,1.1303794591498175
3,2.097249528645836,1.094471646642633
3,1.8006713479111474,1.1265152548755282
3,1.7902210740172126,1.346520061038552
3,1.4397175979219843,0.8436733917020149
3,0.3726978908209635,1.0946809317182526
3,1.2196823042540454,0.963318405111128
3,2.7932046818554452,0.9830335786271622
3,-0.1547275646580344,0.857512901411339
3,1.635277118532843,0.8833694885520342
3,2.155241268876726,1.3096553308536953
3,0.7652996898631436,1.0044938632022749
3,1.5084567158812152,0.6958972980049968
3,1.5481835122765,0.7858792811288056
3,1.0445101338905425,0.48465453313198326
3,1.8708666627728228,0.8848279771911236
3,0.23134221974951252,0.5107563352439832
3,1.6819404398199396,1.2900296764490293
3,1.4534433217620404,0.988796920917681
3,1.8999999190816996,1.1151994086698038
3,1.764837391303343,0.4568526447074679
3,0.5925241081194934,1.0745623953535497
3,1.719228385602586,0.9786988074852422
3,1.8398719916329362,1.1026901782514371
3,1.7672890798102074,0.6790291093022154
3,0.5565351130655631,1.2748211512400842
3,2.496718946322326,1.651530272038583
3,1.7480620056511567,0.5528892523487323
3,1.0977315367745664,0.43327842901066915
3,0.6457835756050678,0.3164701533854627
3,0.9718697226072708,1.1593575977598085
3,1.1958515371977096,0.8270103968579379
3,2.0198295475982415,0.8678149544372861
3,0.5894314843722523,0.9005540126976067
3,1.3724886592516519,1.1882864693828101
3,2.5658397135177102,0.9433478165039483
3,1.3940426110504927,1.1610860136059244
3,2.1687180966077557,1.2200366258543647
3,1.3939967329679661,0.448854809320818
3,1.5451369522772844,1.0001407769483368
3,2.0803634021252275,1.105497696843728
3,1.1872759205023242,1.0828384273062281
3,1.701179596150499,1.5204653741463265
3,1.8704808368638397,1.463422678810404
3,2.662396932131209,1.1092908021104688
3,0.6015742654383298,0.8728108740556113
3,1.4056158535491288,1.0440405012947833
3,0.6248845278297676,0.729810099492012
3,0.6427470852462975,1.281232749918315
3,1.6367177627056053,0.6919570002620415
3,0.6349670950227289,0.932379908232065
3,1.7438411619367964,1.0098389530758678
3,1.0751660870551316,0.8923148540266004
3,0.9334351696419027,1.5412046554549392
3,1.6530254227201153,1.1157856541315314
3,0.5707711559887287,1.5865082848245158
3,1.0419276038520289,1.6675561382914843
3,0.7960442397645903,0.5034595633370949
3,1.8390007854410624,0.8384555208650242
3,2.5597717841640275,1.4691776070690197
3,2.515015011634139,0.9604612561292944
3,0.6607373014954481,0.8985072201817128
3,2.585051329959077,2.581321243349868
3,1.174010087799373,2.3401888267422732
3,2.5835418060550146,2.5550122937895874
3,2.4288787257340503,2.291617805500567
3,3.024891504612251,2.412160124636184
3,2.1879910938517995,2.6296150271990753
3,2.399320866330123,2.352468492145462
3,2.124789242596046,2.402892035038539
3,2.6280743128421626,2.4009883149428624
3,2.3148526818438304,2.197843074485159
3,2.700646797216416,2.41337523880323
3,2.2692612146099758,2.4740504228696594
3,1.9420309370437028,2.4884345006255164
3,2.7717302150686027,2.1147039540459667
3,2.460686818875239,2.5269100694902957
3,2.23169616560706,2.337706486140503
3,2.208147527734477,2.6645243392584277
3,1.9694350404115015,2.619770383553945
3,1.8578034430261754,2.376385651181174
3,2.434620690126717,2.5819622757403438
